

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 12 21:09:53 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  4790  0CE9  0877               	movf	i1___awdiv@quotient,w
  4791  0CEA  00F0               	movwf	?i1___awdiv
  4792  0CEB  0008               	return
  4793  0CEC                     __end_ofi1___awdiv:	
  4794                           
  4795                           	psect	text18
  4796  075F                     __ptext18:	
  4797 ;; *************** function ___aldiv *****************
  4798 ;; Defined at:
  4799 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  4800 ;; Parameters:    Size  Location     Type
  4801 ;;  divisor         4    0[COMMON] long 
  4802 ;;  dividend        4    4[COMMON] long 
  4803 ;; Auto vars:     Size  Location     Type
  4804 ;;  quotient        4    2[BANK0 ] long 
  4805 ;;  sign            1    1[BANK0 ] unsigned char 
  4806 ;;  counter         1    0[BANK0 ] unsigned char 
  4807 ;; Return value:  Size  Location     Type
  4808 ;;                  4    0[COMMON] long 
  4809 ;; Registers used:
  4810 ;;		wreg, status,2, status,0
  4811 ;; Tracked objects:
  4812 ;;		On entry : 0/0
  4813 ;;		On exit  : 0/0
  4814 ;;		Unchanged: 0/0
  4815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4816 ;;      Params:         8       0       0       0       0
  4817 ;;      Locals:         0       6       0       0       0
  4818 ;;      Temps:          1       0       0       0       0
  4819 ;;      Totals:         9       6       0       0       0
  4820 ;;Total ram usage:       15 bytes
  4821 ;; Hardware stack levels used:    1
  4822 ;; This function calls:
  4823 ;;		Nothing
  4824 ;; This function is called by:
  4825 ;;		_isr
  4826 ;; This function uses a non-reentrant model
  4827 ;;
  4828                           
  4829                           
  4830                           ;psect for function ___aldiv
  4831  075F                     ___aldiv:	
  4832                           
  4833                           ;incstack = 0
  4834                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4835  075F  1283               	bcf	3,5	;RP0=0, select bank0
  4836  0760  1303               	bcf	3,6	;RP1=0, select bank0
  4837  0761  01A1               	clrf	___aldiv@sign
  4838  0762  1FF3               	btfss	___aldiv@divisor+3,7
  4839  0763  2F71               	goto	i1l430
  4840  0764  09F0               	comf	___aldiv@divisor,f
  4841  0765  09F1               	comf	___aldiv@divisor+1,f
  4842  0766  09F2               	comf	___aldiv@divisor+2,f
  4843  0767  09F3               	comf	___aldiv@divisor+3,f
  4844  0768  0AF0               	incf	___aldiv@divisor,f
  4845  0769  1903               	skipnz
  4846  076A  0AF1               	incf	___aldiv@divisor+1,f
  4847  076B  1903               	skipnz
  4848  076C  0AF2               	incf	___aldiv@divisor+2,f
  4849  076D  1903               	skipnz
  4850  076E  0AF3               	incf	___aldiv@divisor+3,f
  4851  076F  01A1               	clrf	___aldiv@sign
  4852  0770  0AA1               	incf	___aldiv@sign,f
  4853  0771                     i1l430:	
  4854  0771  1FF7               	btfss	___aldiv@dividend+3,7
  4855  0772  2F82               	goto	i1l1947
  4856  0773  09F4               	comf	___aldiv@dividend,f
  4857  0774  09F5               	comf	___aldiv@dividend+1,f
  4858  0775  09F6               	comf	___aldiv@dividend+2,f
  4859  0776  09F7               	comf	___aldiv@dividend+3,f
  4860  0777  0AF4               	incf	___aldiv@dividend,f
  4861  0778  1903               	skipnz
  4862  0779  0AF5               	incf	___aldiv@dividend+1,f
  4863  077A  1903               	skipnz
  4864  077B  0AF6               	incf	___aldiv@dividend+2,f
  4865  077C  1903               	skipnz
  4866  077D  0AF7               	incf	___aldiv@dividend+3,f
  4867  077E  3001               	movlw	1
  4868  077F  00F8               	movwf	??___aldiv
  4869  0780  0878               	movf	??___aldiv,w
  4870  0781  06A1               	xorwf	___aldiv@sign,f
  4871  0782                     i1l1947:	
  4872  0782  3000               	movlw	0
  4873  0783  00A5               	movwf	___aldiv@quotient+3
  4874  0784  3000               	movlw	0
  4875  0785  00A4               	movwf	___aldiv@quotient+2
  4876  0786  3000               	movlw	0
  4877  0787  00A3               	movwf	___aldiv@quotient+1
  4878  0788  3000               	movlw	0
  4879  0789  00A2               	movwf	___aldiv@quotient
  4880  078A  0873               	movf	___aldiv@divisor+3,w
  4881  078B  0472               	iorwf	___aldiv@divisor+2,w
  4882  078C  0471               	iorwf	___aldiv@divisor+1,w
  4883  078D  0470               	iorwf	___aldiv@divisor,w
  4884  078E  1903               	skipnz
  4885  078F  2FD7               	goto	i1l1969
  4886  0790  01A0               	clrf	___aldiv@counter
  4887  0791  0AA0               	incf	___aldiv@counter,f
  4888  0792                     i1l1955:	
  4889  0792  1BF3               	btfsc	___aldiv@divisor+3,7
  4890  0793  2FA2               	goto	i1l1957
  4891  0794  3001               	movlw	1
  4892  0795  00F8               	movwf	??___aldiv
  4893  0796                     u226_25:	
  4894  0796  1003               	clrc
  4895  0797  0DF0               	rlf	___aldiv@divisor,f
  4896  0798  0DF1               	rlf	___aldiv@divisor+1,f
  4897  0799  0DF2               	rlf	___aldiv@divisor+2,f
  4898  079A  0DF3               	rlf	___aldiv@divisor+3,f
  4899  079B  0BF8               	decfsz	??___aldiv,f
  4900  079C  2F96               	goto	u226_25
  4901  079D  3001               	movlw	1
  4902  079E  00F8               	movwf	??___aldiv
  4903  079F  0878               	movf	??___aldiv,w
  4904  07A0  07A0               	addwf	___aldiv@counter,f
  4905  07A1  2F92               	goto	i1l1955
  4906  07A2                     i1l1957:	
  4907  07A2  3001               	movlw	1
  4908  07A3  00F8               	movwf	??___aldiv
  4909  07A4                     u228_25:	
  4910  07A4  1003               	clrc
  4911  07A5  0DA2               	rlf	___aldiv@quotient,f
  4912  07A6  0DA3               	rlf	___aldiv@quotient+1,f
  4913  07A7  0DA4               	rlf	___aldiv@quotient+2,f
  4914  07A8  0DA5               	rlf	___aldiv@quotient+3,f
  4915  07A9  0BF8               	decfsz	??___aldiv,f
  4916  07AA  2FA4               	goto	u228_25
  4917  07AB  0873               	movf	___aldiv@divisor+3,w
  4918  07AC  0277               	subwf	___aldiv@dividend+3,w
  4919  07AD  1D03               	skipz
  4920  07AE  2FB9               	goto	u229_25
  4921  07AF  0872               	movf	___aldiv@divisor+2,w
  4922  07B0  0276               	subwf	___aldiv@dividend+2,w
  4923  07B1  1D03               	skipz
  4924  07B2  2FB9               	goto	u229_25
  4925  07B3  0871               	movf	___aldiv@divisor+1,w
  4926  07B4  0275               	subwf	___aldiv@dividend+1,w
  4927  07B5  1D03               	skipz
  4928  07B6  2FB9               	goto	u229_25
  4929  07B7  0870               	movf	___aldiv@divisor,w
  4930  07B8  0274               	subwf	___aldiv@dividend,w
  4931  07B9                     u229_25:	
  4932  07B9  1C03               	skipc
  4933  07BA  2FCA               	goto	i1l1965
  4934  07BB  0870               	movf	___aldiv@divisor,w
  4935  07BC  02F4               	subwf	___aldiv@dividend,f
  4936  07BD  0871               	movf	___aldiv@divisor+1,w
  4937  07BE  1C03               	skipc
  4938  07BF  0F71               	incfsz	___aldiv@divisor+1,w
  4939  07C0  02F5               	subwf	___aldiv@dividend+1,f
  4940  07C1  0872               	movf	___aldiv@divisor+2,w
  4941  07C2  1C03               	skipc
  4942  07C3  0F72               	incfsz	___aldiv@divisor+2,w
  4943  07C4  02F6               	subwf	___aldiv@dividend+2,f
  4944  07C5  0873               	movf	___aldiv@divisor+3,w
  4945  07C6  1C03               	skipc
  4946  07C7  0F73               	incfsz	___aldiv@divisor+3,w
  4947  07C8  02F7               	subwf	___aldiv@dividend+3,f
  4948  07C9  1422               	bsf	___aldiv@quotient,0
  4949  07CA                     i1l1965:	
  4950  07CA  3001               	movlw	1
  4951  07CB                     u230_25:	
  4952  07CB  1003               	clrc
  4953  07CC  0CF3               	rrf	___aldiv@divisor+3,f
  4954  07CD  0CF2               	rrf	___aldiv@divisor+2,f
  4955  07CE  0CF1               	rrf	___aldiv@divisor+1,f
  4956  07CF  0CF0               	rrf	___aldiv@divisor,f
  4957  07D0  3EFF               	addlw	-1
  4958  07D1  1D03               	skipz
  4959  07D2  2FCB               	goto	u230_25
  4960  07D3  3001               	movlw	1
  4961  07D4  02A0               	subwf	___aldiv@counter,f
  4962  07D5  1D03               	btfss	3,2
  4963  07D6  2FA2               	goto	i1l1957
  4964  07D7                     i1l1969:	
  4965  07D7  0821               	movf	___aldiv@sign,w
  4966  07D8  1903               	btfsc	3,2
  4967  07D9  2FE5               	goto	i1l1973
  4968  07DA  09A2               	comf	___aldiv@quotient,f
  4969  07DB  09A3               	comf	___aldiv@quotient+1,f
  4970  07DC  09A4               	comf	___aldiv@quotient+2,f
  4971  07DD  09A5               	comf	___aldiv@quotient+3,f
  4972  07DE  0AA2               	incf	___aldiv@quotient,f
  4973  07DF  1903               	skipnz
  4974  07E0  0AA3               	incf	___aldiv@quotient+1,f
  4975  07E1  1903               	skipnz
  4976  07E2  0AA4               	incf	___aldiv@quotient+2,f
  4977  07E3  1903               	skipnz
  4978  07E4  0AA5               	incf	___aldiv@quotient+3,f
  4979  07E5                     i1l1973:	
  4980  07E5  0825               	movf	___aldiv@quotient+3,w
  4981  07E6  00F3               	movwf	?___aldiv+3
  4982  07E7  0824               	movf	___aldiv@quotient+2,w
  4983  07E8  00F2               	movwf	?___aldiv+2
  4984  07E9  0823               	movf	___aldiv@quotient+1,w
  4985  07EA  00F1               	movwf	?___aldiv+1
  4986  07EB  0822               	movf	___aldiv@quotient,w
  4987  07EC  00F0               	movwf	?___aldiv
  4988  07ED  0008               	return
  4989  07EE                     __end_of___aldiv:	
  4990                           
  4991                           	psect	text19
  4992  0BCE                     __ptext19:	
  4993 ;; *************** function ___adc_read *****************
  4994 ;; Defined at:
  4995 ;;		line 59 in file "newmain.c"
  4996 ;; Parameters:    Size  Location     Type
  4997 ;;  adc_channel     2    0[COMMON] int 
  4998 ;; Auto vars:     Size  Location     Type
  4999 ;;  adc_value       2    4[COMMON] int 
  5000 ;; Return value:  Size  Location     Type
  5001 ;;                  2    0[COMMON] int 
  5002 ;; Registers used:
  5003 ;;		wreg, status,2, status,0
  5004 ;; Tracked objects:
  5005 ;;		On entry : 0/0
  5006 ;;		On exit  : 0/0
  5007 ;;		Unchanged: 0/0
  5008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5009 ;;      Params:         2       0       0       0       0
  5010 ;;      Locals:         2       0       0       0       0
  5011 ;;      Temps:          2       0       0       0       0
  5012 ;;      Totals:         6       0       0       0       0
  5013 ;;Total ram usage:        6 bytes
  5014 ;; Hardware stack levels used:    1
  5015 ;; This function calls:
  5016 ;;		Nothing
  5017 ;; This function is called by:
  5018 ;;		_isr
  5019 ;; This function uses a non-reentrant model
  5020 ;;
  5021                           
  5022                           
  5023                           ;psect for function ___adc_read
  5024  0BCE                     ___adc_read:	
  5025                           
  5026                           ;newmain.c: 60:     ADCON0bits.ADON = 1;
  5027                           
  5028                           ;incstack = 0
  5029                           ; Regs used in ___adc_read: [wreg+status,2+status,0]
  5030  0BCE  1283               	bcf	3,5	;RP0=0, select bank0
  5031  0BCF  1303               	bcf	3,6	;RP1=0, select bank0
  5032  0BD0  141F               	bsf	31,0	;volatile
  5033                           
  5034                           ;newmain.c: 61:     ADCON0bits.CHS = (unsigned char) adc_channel;
  5035  0BD1  0870               	movf	___adc_read@adc_channel,w
  5036  0BD2  00F2               	movwf	??___adc_read
  5037  0BD3  0DF2               	rlf	??___adc_read,f
  5038  0BD4  0DF2               	rlf	??___adc_read,f
  5039  0BD5  0DF2               	rlf	??___adc_read,f
  5040  0BD6  081F               	movf	31,w	;volatile
  5041  0BD7  0672               	xorwf	??___adc_read,w
  5042  0BD8  39C7               	andlw	-57
  5043  0BD9  0672               	xorwf	??___adc_read,w
  5044  0BDA  009F               	movwf	31	;volatile
  5045                           
  5046                           ;newmain.c: 62:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5047  0BDB  3041               	movlw	65
  5048  0BDC  00F3               	movwf	??___adc_read+1
  5049  0BDD  30EE               	movlw	238
  5050  0BDE  00F2               	movwf	??___adc_read
  5051  0BDF                     u528_27:	
  5052  0BDF  0BF2               	decfsz	??___adc_read,f
  5053  0BE0  2BDF               	goto	u528_27
  5054  0BE1  0BF3               	decfsz	??___adc_read+1,f
  5055  0BE2  2BDF               	goto	u528_27
  5056  0BE3  0000               	nop
  5057                           
  5058                           ;newmain.c: 63:     ADCON0bits.GO = 1;
  5059  0BE4  1283               	bcf	3,5	;RP0=0, select bank0
  5060  0BE5  1303               	bcf	3,6	;RP1=0, select bank0
  5061  0BE6  151F               	bsf	31,2	;volatile
  5062  0BE7                     i1l96:	
  5063                           ;newmain.c: 66:     }
  5064                           
  5065                           
  5066                           ;newmain.c: 64:     while (ADCON0bits.GO_DONE == 1) {
  5067  0BE7  191F               	btfsc	31,2	;volatile
  5068  0BE8  2BE7               	goto	i1l96
  5069                           
  5070                           ;newmain.c: 67:     int adc_value = (ADRESH << 8) + (ADRESL);
  5071  0BE9  081E               	movf	30,w	;volatile
  5072  0BEA  00F5               	movwf	___adc_read@adc_value+1
  5073  0BEB  1683               	bsf	3,5	;RP0=1, select bank1
  5074  0BEC  1303               	bcf	3,6	;RP1=0, select bank1
  5075  0BED  081E               	movf	30,w	;volatile
  5076  0BEE  00F4               	movwf	___adc_read@adc_value
  5077                           
  5078                           ;newmain.c: 68:     return adc_value;
  5079  0BEF  0875               	movf	___adc_read@adc_value+1,w
  5080  0BF0  00F1               	movwf	?___adc_read+1
  5081  0BF1  0874               	movf	___adc_read@adc_value,w
  5082  0BF2  00F0               	movwf	?___adc_read
  5083  0BF3  0008               	return
  5084  0BF4                     __end_of___adc_read:	
  5085  007E                     btemp	set	126	;btemp
  5086  007E                     wtemp0	set	126


Data Sizes:
    Strings     201
    Constant    0
    Data        30
    BSS         106
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     28      58
    BANK1            80     10      80
    BANK3            96     13      49
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 19
		 -> STR_17(CODE[5]), STR_16(CODE[5]), STR_15(CODE[4]), STR_14(CODE[12]), 
		 -> STR_13(CODE[11]), STR_12(CODE[17]), STR_11(CODE[8]), STR_10(CODE[8]), 
		 -> STR_9(CODE[12]), STR_8(CODE[19]), STR_7(CODE[13]), STR_6(CODE[12]), 
		 -> STR_5(CODE[19]), STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[17]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___wmul
    i1___wmul->i1___awdiv

Critical Paths under _main in BANK0

    _main->___wmul
    _main->_show
    _show_num->___awdiv
    _show_num->___awmod
    _show_num->_dat
    _show->_dat
    _dat->_lcd_delay
    _lcd_init->_cmd
    _cmd->_lcd_delay

Critical Paths under _isr in BANK0

    _isr->___aldiv

Critical Paths under _main in BANK1

    _main->_show_num
    _show_num->___awdiv
